row,decimal,bitstring,accuracy,normalized_time,active_features,penalized_fitness
1,1,000000001,0.78780488,0.08916872,1,0.76691320
2,2,000000010,0.87576220,0.08482285,1,0.85491397
3,3,000000011,0.89390243,0.16382941,2,0.85226414
4,4,000000100,0.90945123,0.04189506,1,0.88903228
5,5,000000101,0.90442074,0.05648475,2,0.86385589
6,6,000000110,0.91783537,0.12016275,2,0.87663374
7,7,000000111,0.92134147,0.30502852,3,0.85829119
8,8,000001000,0.90121951,0.10676469,1,0.88015186
9,9,000001001,0.91676830,0.19868189,2,0.87478148
10,10,000001010,0.94451219,0.13819132,2,0.90313028
11,11,000001011,0.95137194,0.22017516,3,0.88917019
12,12,000001100,0.93429878,0.15345876,2,0.89276419
13,13,000001101,0.93567073,0.60747640,3,0.86959597
14,14,000001110,0.94527438,0.36405789,3,0.88163380
15,15,000001111,0.94679877,0.50587584,4,0.86174001
16,16,000010000,0.88003048,0.10879923,1,0.85894249
17,17,000010001,0.88948170,0.23943693,2,0.84708733
18,18,000010010,0.90487806,0.17688914,2,0.86310916
19,19,000010011,0.90975610,0.19132082,3,0.84784289
20,20,000010100,0.91600611,0.15446302,2,0.87446147
21,21,000010101,0.92804879,0.22448230,3,0.86580396
22,22,000010110,0.92408537,0.15745210,3,0.86251085
23,23,000010111,0.93475610,0.24858894,4,0.85227021
24,24,000011000,0.94009146,0.17262344,2,0.89836523
25,25,000011001,0.94634146,0.23848764,3,0.88395658
26,26,000011010,0.94740853,0.27862515,3,0.88462228
27,27,000011011,0.94954267,0.34924635,4,0.86605021
28,28,000011100,0.94344512,0.22619169,3,0.88118320
29,29,000011101,0.95106706,0.24900863,4,0.86857698
30,30,000011110,0.95350609,0.34060812,4,0.87010001
31,31,000011111,0.95076219,0.53907041,5,0.84537149
32,32,000100000,0.86417684,0.12886335,1,0.84288820
33,33,000100001,0.88490854,0.21645682,2,0.84274397
34,34,000100010,0.91112806,0.11836671,2,0.86994439
35,35,000100011,0.91631098,0.18007094,3,0.85451027
36,36,000100100,0.90503049,0.12511756,2,0.86377931
37,37,000100101,0.92134147,0.16135308,3,0.85972794
38,38,000100110,0.93292683,0.18169551,3,0.87110988
39,39,000100111,0.93277439,0.28963885,4,0.84987800
40,40,000101000,0.93765244,0.09942092,2,0.89665823
41,41,000101001,0.94435975,0.50156715,3,0.87934408
42,42,000101010,0.95548780,0.23502443,3,0.89313755
43,43,000101011,0.95137194,0.28894070,4,0.86848254
44,44,000101100,0.93841463,0.26478948,3,0.87576674
45,45,000101101,0.94618902,0.26150539,4,0.86357396
46,46,000101110,0.95396341,0.30649756,4,0.87089843
47,47,000101111,0.95137195,0.35464456,5,0.84782550
48,48,000110000,0.91402440,0.10562226,2,0.87296818
49,49,000110001,0.91844513,0.23314601,3,0.85611367
50,50,000110010,0.92698171,0.25298741,3,0.86445184
51,51,000110011,0.92652440,0.25314410,4,0.84399296
52,52,000110100,0.92378049,0.14939530,3,0.86228654
53,53,000110101,0.93170732,0.24034699,4,0.84930385
54,54,000110110,0.93841463,0.26915669,4,0.85572307
55,55,000110111,0.93948171,0.25100556,5,0.83697165
56,56,000111000,0.94542683,0.22815556,3,0.88314527
57,57,000111001,0.94435975,0.29883602,4,0.86137139
58,58,000111010,0.95411585,0.36077103,4,0.87050813
59,59,000111011,0.95289633,0.34320707,5,0.84946426
60,60,000111100,0.95259145,0.26898642,4,0.86990159
61,61,000111101,0.95152438,0.29355936,5,0.84858879
62,62,000111110,0.95381097,0.42677222,5,0.84954324
63,63,000111111,0.95442073,0.55625925,6,0.82885814
64,64,001000000,0.92621952,0.09562293,1,0.90526329
65,65,001000001,0.93506098,0.17936220,2,0.89326735
66,66,001000010,0.95182926,0.11629010,2,0.91066636
67,67,001000011,0.95411584,0.24827289,3,0.89163311
68,68,001000100,0.94756097,0.43084701,2,0.90325250
69,69,001000101,0.94969511,0.35479645,3,0.88614715
70,70,001000110,0.94451219,0.29032681,3,0.88160892
71,71,001000111,0.94542683,0.28702901,4,0.86255654
72,72,001001000,0.94954268,0.15190394,2,0.90802364
73,73,001001001,0.95304877,0.23045765,3,0.89074420
74,74,001001010,0.95701218,0.21003031,3,0.89491188
75,75,001001011,0.96234756,0.28894118,4,0.87945815
76,76,001001100,0.95228657,0.33200979,3,0.88896648
77,77,001001101,0.96112805,0.41450724,4,0.87698298
78,78,001001110,0.95731706,0.36897683,4,0.87362730
79,79,001001111,0.96295732,0.41677815,5,0.85878954
